state,tr0,tr1,prob
184,203,204,45875
185,204,205,49152
186,205,206,52428
187,206,207,55705
188,207,208,58982
189,208,209,62259
190,210,211,3120
191,211,212,6241
192,212,213,9362
193,213,214,12483
194,214,215,15603
195,215,216,18724
196,216,217,21845
197,217,218,24966
198,218,219,28086
199,219,220,31207
200,220,221,34328
201,221,222,37449
202,222,223,40569
203,223,224,43690
204,224,225,46811
205,225,226,49932
206,226,227,53052
207,227,228,56173
208,228,229,59294
209,229,230,62415
210,231,232,2978
211,232,233,5957
212,233,234,8936
213,234,235,11915
214,235,236,14894
215,236,237,17873
216,237,238,20852
217,238,239,23831
218,239,240,26810
219,240,241,29789
220,241,242,32768
221,242,243,35746
222,243,244,38725
223,244,245,41704
224,245,246,44683
225,246,247,47662
226,247,248,50641
227,248,249,53620
228,249,250,56599
229,250,251,59578
230,251,252,62557
231,253,254,2849
232,254,255,5698
233,255,256,8548
234,256,257,11397
235,257,258,14246
236,258,259,17096
237,259,260,19945
238,260,261,22795
239,261,262,25644
240,262,263,28493
241,263,264,31343
242,264,265,34192
243,265,266,37042
244,266,267,39891
245,267,268,42740
246,268,269,45590
247,269,270,48439
248,270,271,51289
249,271,272,54138
250,272,273,56987
251,273,274,59837
252,274,275,62686
253,276,277,2730
254,277,278,5461
255,278,279,8192
256,279,280,10922
257,280,281,13653
258,281,282,16384
259,282,283,19114
260,283,284,21845
261,284,285,24576
262,285,286,27306
263,286,287,30037
264,287,288,32768
265,288,289,35498
266,289,290,38229
267,290,291,40960
268,291,292,43690
269,292,293,46421
270,293,294,49152
271,294,295,51882
272,295,296,54613
273,296,297,57344
274,297,298,60074
275,298,299,62805
276,300,301,2621
277,301,302,5242
278,302,303,7864
279,303,304,10485
280,304,305,13107
281,305,306,15728
282,306,307,18350
283,307,308,20971
284,308,309,23592
285,309,310,26214
286,310,311,28835
287,311,312,31457
288,312,313,34078
289,313,314,36700
290,314,315,39321
291,315,316,41943
292,316,317,44564
293,317,318,47185
294,318,319,49807
295,319,320,52428
296,320,321,55050
297,321,322,57671
298,322,323,60293
299,323,324,62914
300,325,326,2520
301,326,327,5041
302,327,328,7561
303,328,329,10082
304,329,330,12603
305,330,331,15123
306,331,332,17644
307,332,333,20164
308,333,334,22685
309,334,335,25206
310,335,336,27726
311,336,337,30247
312,337,338,32768
313,338,339,35288
314,339,340,37809
315,340,341,40329
316,341,342,42850
317,342,343,45371
318,343,344,47891
319,344,345,50412
320,345,346,52932
321,346,347,55453
322,347,348,57974
323,348,349,60494
324,349,350,63015
325,351,352,2427
326,352,353,4854
327,353,354,7281
328,354,355,9709
329,355,356,12136
330,356,357,14563
331,357,358,16990
332,358,359,19418
333,359,360,21845
334,360,361,24272
335,361,362,26699
336,362,363,29127
337,363,364,31554
338,364,365,33981
339,365,366,36408
340,366,367,38836
341,367,368,41263
342,368,369,43690
343,369,370,46117
344,370,371,48545
345,371,372,50972
346,372,373,53399
347,373,374,55826
348,374,375,58254
349,375,376,60681
350,376,377,63108
351,378,379,2340
352,379,380,4681
353,380,381,7021
354,381,382,9362
355,382,383,11702
356,383,384,14043
357,384,385,16384
358,385,386,18724
359,386,387,21065
360,387,388,23405
361,388,389,25746
362,389,390,28086
363,390,391,30427
364,391,392,32768
365,392,393,35108
366,393,394,37449
367,394,395,39789
368,395,396,42130
369,396,397,44470
370,397,398,46811
371,398,399,49152
372,399,400,51492
373,400,401,53833
374,401,402,56173
375,402,403,58514
376,403,404,60854
377,404,405,63195
378,406,407,2259
379,407,408,4519
380,408,409,6779
381,409,410,9039
382,410,411,11299
383,411,412,13559
384,412,413,15819
385,413,414,18078
386,414,415,20338
387,415,416,22598
388,416,417,24858
389,417,418,27118
390,418,419,29378
391,419,420,31638
392,420,421,33897
393,421,422,36157
394,422,423,38417
395,423,424,40677
396,424,425,42937
397,425,426,45197
398,426,427,47457
399,427,428,49716
400,428,429,51976
401,429,430,54236
402,430,431,56496
403,431,432,58756
404,432,433,61016
405,433,434,63276
406,435,436,2184
407,436,437,4369
408,437,438,6553
409,438,439,8738
410,439,440,10922
411,440,441,13107
412,441,442,15291
413,442,443,17476
414,443,444,19660
415,444,445,21845
416,445,446,24029
417,446,447,26214
418,447,448,28398
419,448,449,30583
420,449,450,32768
421,450,451,34952
422,451,452,37137
423,452,453,39321
424,453,454,41506
425,454,455,43690
426,455,456,45875
427,456,457,48059
428,457,458,50244
429,458,459,52428
430,459,460,54613
431,460,461,56797
432,461,462,58982
433,462,463,61166
434,463,464,63351
435,465,466,2114
436,466,467,4228
437,467,468,6342
438,468,469,8456
439,469,470,10570
440,470,471,12684
441,471,472,14798
442,472,473,16912
443,473,474,19026
444,474,475,21140
445,475,476,23254
446,476,477,25368
447,477,478,27482
448,478,479,29596
449,479,480,31710
450,480,481,33825
451,481,482,35939
452,482,483,38053
453,483,484,40167
454,484,485,42281
455,485,486,44395
456,486,487,46509
457,487,488,48623
458,488,489,50737
459,489,490,52851
460,490,491,54965
461,491,492,57079
462,492,493,59193
463,493,494,61307
464,494,495,63421
465,496,497,2048
466,497,498,4096
467,498,499,6144
468,499,500,8192
469,500,501,10240
470,501,502,12288
471,502,503,14336
472,503,504,16384
473,504,505,18432
474,505,506,20480
475,506,507,22528
476,507,508,24576
477,508,509,26624
478,509,510,28672
479,510,511,30720
480,511,512,32768
481,512,513,34816
482,513,514,36864
483,514,515,38912
484,515,516,40960
485,516,517,43008
486,517,518,45056
487,518,519,47104
488,519,520,49152
489,520,521,51200
490,521,522,53248
491,522,523,55296
492,523,524,57344
493,524,525,59392
494,525,526,61440
495,526,527,63488
496,528,529,1985
497,529,530,3971
498,530,531,5957
499,531,532,7943
500,532,533,9929
501,533,534,11915
502,534,535,13901
503,535,536,15887
504,536,537,17873
505,537,538,19859
506,538,539,21845
507,539,540,23831
508,540,541,25817
509,541,542,27803
510,542,543,29789
511,543,544,31775
512,544,545,33760
513,545,546,35746
514,546,547,37732
515,547,548,39718
516,548,549,41704
517,549,550,43690
518,550,551,45676
519,551,552,47662
520,552,553,49648
521,553,554,51634
522,554,555,53620
523,555,556,55606
524,556,557,57592
525,557,558,59578
526,558,559,61564
527,559,560,63550
528,561,562,1927
529,562,563,3855
530,563,564,5782
531,564,565,7710
532,565,566,9637
533,566,567,11565
534,567,568,13492
535,568,569,15420
536,569,570,17347
537,570,571,19275
538,571,572,21202
539,572,573,23130
540,573,574,25057
541,574,575,26985
542,575,576,28912
543,576,577,30840
544,577,578,32768
545,578,579,34695
546,579,580,36623
547,580,581,38550
548,581,582,40478
549,582,583,42405
550,583,584,44333
551,584,585,46260
552,585,586,48188
553,586,587,50115
554,587,588,52043
555,588,589,53970
556,589,590,55898
557,590,591,57825
558,591,592,59753
559,592,593,61680
560,593,594,63608
561,595,596,1872
562,596,597,3744
563,597,598,5617
564,598,599,7489
565,599,600,9362
566,600,601,11234
567,601,602,13107
568,602,603,14979
569,603,604,16852
570,604,605,18724
571,605,606,20597
572,606,607,22469
573,607,608,24341
574,608,609,26214
575,609,610,28086
576,610,611,29959
577,611,612,31831
578,612,613,33704
579,613,614,35576
580,614,615,37449
581,615,616,39321
582,616,617,41194
583,617,618,43066
584,618,619,44938
585,619,620,46811
586,620,621,48683
587,621,622,50556
588,622,623,52428
589,623,624,54301
590,624,625,56173
591,625,626,58046
592,626,627,59918
593,627,628,61791
594,628,629,63663
595,630,631,1820
596,631,632,3640
597,632,633,5461
598,633,634,7281
599,634,635,9102
600,635,636,10922
601,636,637,12743
602,637,638,14563
603,638,639,16384
604,639,640,18204
605,640,641,20024
606,641,642,21845
607,642,643,23665
608,643,644,25486
609,644,645,27306
610,645,646,29127
611,646,647,30947
612,647,648,32768
613,648,649,34588
614,649,650,36408
615,650,651,38229
616,651,652,40049
617,652,653,41870
618,653,654,43690
619,654,655,45511
620,655,656,47331
621,656,657,49152
622,657,658,50972
623,658,659,52792
624,659,660,54613
625,660,661,56433
626,661,662,58254
627,662,663,60074
628,663,664,61895
629,664,665,63715
630,666,667,1771
631,667,668,3542
632,668,669,5313
633,669,670,7084
634,670,671,8856
635,671,672,10627
636,672,673,12398
637,673,674,14169
638,674,675,15941
639,675,676,17712
640,676,677,19483
641,677,678,21254
642,678,679,23026
643,679,680,24797
644,680,681,26568
645,681,682,28339
646,682,683,30111
647,683,684,31882
648,684,685,33653
649,685,686,35424
650,686,687,37196
651,687,688,38967
652,688,689,40738
653,689,690,42509
654,690,691,44281
655,691,692,46052
656,692,693,47823
657,693,694,49594
658,694,695,51366
659,695,696,53137
660,696,697,54908
661,697,698,56679
662,698,699,58451
663,699,700,60222
664,700,701,61993
665,701,702,63764
666,703,704,1724
667,704,705,3449
668,705,706,5173
669,706,707,6898
670,707,708,8623
671,708,709,10347
672,709,710,12072
673,710,711,13797
674,711,712,15521
675,712,713,17246
676,713,714,18970
677,714,715,20695
678,715,716,22420
679,716,717,24144
680,717,718,25869
681,718,719,27594
682,719,720,29318
683,720,721,31043
684,721,722,32768
685,722,723,34492
686,723,724,36217
687,724,725,37941
688,725,726,39666
689,726,727,41391
690,727,728,43115
691,728,729,44840
692,729,730,46565
693,730,731,48289
694,731,732,50014
695,732,733,51738
696,733,734,53463
697,734,735,55188
698,735,736,56912
699,736,737,58637
700,737,738,60362
701,738,739,62086
702,739,740,63811
703,741,742,1680
704,742,743,3360
705,743,744,5041
706,744,745,6721
707,745,746,8402
708,746,747,10082
709,747,748,11762
710,748,749,13443
711,749,750,15123
712,750,751,16804
713,751,752,18484
714,752,753,20164
715,753,754,21845
716,754,755,23525
717,755,756,25206
718,756,757,26886
719,757,758,28566
720,758,759,30247
721,759,760,31927
722,760,761,33608
723,761,762,35288
724,762,763,36969
725,763,764,38649
726,764,765,40329
727,765,766,42010
728,766,767,43690
729,767,768,45371
730,768,769,47051
731,769,770,48731
732,770,771,50412
733,771,772,52092
734,772,773,53773
735,773,774,55453
736,774,775,57133
737,775,776,58814
738,776,777,60494
739,777,778,62175
740,778,779,63855
741,780,781,1638
742,781,782,3276
743,782,783,4915
744,783,784,6553
745,784,785,8192
746,785,786,9830
747,786,787,11468
748,787,788,13107
749,788,789,14745
750,789,790,16384
751,790,791,18022
752,791,792,19660
753,792,793,21299
754,793,794,22937
755,794,795,24576
756,795,796,26214
757,796,797,27852
758,797,798,29491
759,798,799,31129
760,799,800,32768
761,800,801,34406
762,801,802,36044
763,802,803,37683
764,803,804,39321
765,804,805,40960
766,805,806,42598
767,806,807,44236
768,807,808,45875
769,808,809,47513
770,809,810,49152
771,810,811,50790
772,811,812,52428
773,812,813,54067
774,813,814,55705
775,814,815,57344
776,815,816,58982
777,816,817,60620
778,817,818,62259
779,818,819,63897
780,820,821,1598
781,821,822,3196
782,822,823,4795
783,823,824,6393
784,824,825,7992
785,825,826,9590
786,826,827,11189
787,827,828,12787
788,828,829,14385
789,829,830,15984
790,830,831,17582
791,831,832,19181
792,832,833,20779
793,833,834,22378
794,834,835,23976
795,835,836,25575
796,836,837,27173
797,837,838,28771
798,838,839,30370
799,839,840,31968
800,840,841,33567
801,841,842,35165
802,842,843,36764
803,843,844,38362
804,844,845,39960
805,845,846,41559
806,846,847,43157
807,847,848,44756
808,848,849,46354
809,849,850,47953
810,850,851,49551
811,851,852,51150
812,852,853,52748
813,853,854,54346
814,854,855,55945
815,855,856,57543
816,856,857,59142
817,857,858,60740
818,858,859,62339
819,859,860,63937
820,861,862,1560
821,862,863,3120
822,863,864,4681
823,864,865,6241
824,865,866,7801
825,866,867,9362
826,867,868,10922
827,868,869,12483
828,869,870,14043
829,870,871,15603
830,871,872,17164
831,872,873,18724
832,873,874,20284
833,874,875,21845
834,875,876,23405
835,876,877,24966
836,877,878,26526
837,878,879,28086
838,879,880,29647
839,880,881,31207
840,881,882,32768
841,882,883,34328
842,883,884,35888
843,884,885,37449
844,885,886,39009
845,886,887,40569
846,887,888,42130
847,888,889,43690
848,889,890,45251
849,890,891,46811
850,891,892,48371
851,892,893,49932
852,893,894,51492
853,894,895,53052
854,895,896,54613
855,896,897,56173
856,897,898,57734
857,898,899,59294
858,899,900,60854
859,900,901,62415
860,901,902,63975
861,903,904,1524
862,904,905,3048
863,905,906,4572
864,906,907,6096
865,907,908,7620
866,908,909,9144
867,909,910,10668
868,910,911,12192
869,911,912,13716
870,912,913,15240
871,913,914,16765
872,914,915,18289
873,915,916,19813
874,916,917,21337
875,917,918,22861
876,918,919,24385
877,919,920,25909
878,920,921,27433
879,921,922,28957
880,922,923,30481
881,923,924,32005
882,924,925,33530
883,925,926,35054
884,926,927,36578
885,927,928,38102
886,928,929,39626
887,929,930,41150
888,930,931,42674
889,931,932,44198
890,932,933,45722
891,933,934,47246
892,934,935,48770
893,935,936,50295
894,936,937,51819
895,937,938,53343
896,938,939,54867
897,939,940,56391
898,940,941,57915
899,941,942,59439
900,942,943,60963
901,943,944,62487
902,944,945,64011
903,946,947,1489
904,947,948,2978
905,948,949,4468
906,949,950,5957
907,950,951,7447
908,951,952,8936
909,952,953,10426
910,953,954,11915
911,954,955,13405
912,955,956,14894
913,956,957,16384
914,957,958,17873
915,958,959,19362
916,959,960,20852
917,960,961,22341
918,961,962,23831
919,962,963,25320
920,963,964,26810
921,964,965,28299
922,965,966,29789
923,966,967,31278
924,967,968,32768
925,968,969,34257
926,969,970,35746
927,970,971,37236
928,971,972,38725
929,972,973,40215
930,973,974,41704
931,974,975,43194
932,975,976,44683
933,976,977,46173
934,977,978,47662
935,978,979,49152
936,979,980,50641
937,980,981,52130
938,981,982,53620
939,982,983,55109
940,983,984,56599
941,984,985,58088
942,985,986,59578
943,986,987,61067
944,987,988,62557
945,988,989,64046
946,946,231,1456
947,231,231,2912
948,232,232,4369
949,232,232,5825
950,233,233,7281
951,233,233,8738
952,234,234,10194
953,234,234,11650
954,235,235,13107
955,235,235,14563
956,236,236,16019
957,236,236,17476
958,237,237,18932
959,237,237,20388
960,238,238,21845
961,238,238,23301
962,239,239,24758
963,239,239,26214
964,240,240,27670
965,240,240,29127
966,241,241,30583
967,241,241,32039
968,242,242,33496
969,242,242,34952
970,243,243,36408
971,243,243,37865
972,244,244,39321
973,244,244,40777
974,245,245,42234
975,245,245,43690
976,246,246,45147
977,246,246,46603
978,247,247,48059
979,247,247,49516
980,248,248,50972
981,248,248,52428
982,249,249,53885
983,249,249,55341
984,250,250,56797
985,250,250,58254
986,251,251,59710
987,251,251,61166
988,252,252,62623
989,252,989,64079
